-1.00E+03,-1.00E+03,6.72E+01,-1.00E+03,
  2.8742697e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  2.8743654e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  2.8750874e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  2.8754483e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,6.96E+01,-1.00E+03, 2.876435e+09]
-1.00E+03,-1.00E+03,8.30E+01,-1.00E+03,
  2.8822103e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8823055e+09],,,,
7.85E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8823852e+09],,,,
-1.00E+03,-1.00E+03,8.39E+01,-1.00E+03,
  2.8825713e+09],,,,
-1.00E+03,-1.00E+03,8.46E+01,-1.00E+03,
  2.8829322e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8830269e+09],,,,
-1.00E+03,-1.00E+03,8.52E+01,-1.00E+03,
  2.8832932e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8833879e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8837486e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.88410957e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.8848312e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.88555264e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.06E+02,
  2.8859136e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.88627430e+09],,,,
-1.00E+03,-1.00E+03,8.93E+01,-1.00E+03, 2.886541e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.8866353e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.8869960e+09],,,,
-1.00E+03,-1.00E+03,9.00E+01,-1.00E+03,
  2.8872625e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.8873567e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.8877174e+09],,,,
-1.00E+03,-1.00E+03,9.09E+01,-1.00E+03,
  2.8879844e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.07E+02,
  2.88843904e+09],,,,
-1.00E+03,1.12E+02,-1.00E+03,-1.00E+03, 2.890059e+09]
8.90E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.890324e+09]
8.97E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.890685e+09]
-1.00E+03,1.12E+02,-1.00E+03,-1.00E+03,
  2.8907802e+09],,,,
-1.00E+03,-1.00E+03,9.43E+01,-1.00E+03,
  2.8908708e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.05E+02,
  2.8909637e+09],,,,
-1.00E+03,1.12E+02,-1.00E+03,-1.00E+03,
  2.89114086e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  2.89150157e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  2.8918623e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  2.89222298e+09],,,,
-1.00E+03,1.11E+02,-1.00E+03,-1.00E+03,
  2.89402650e+09],,,,
9.61E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.8942938e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.8943872e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.8951086e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.8958300e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.8965517e+09],,,,
-1.00E+03,1.10E+02,-1.00E+03,-1.00E+03,
  2.89727309e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  2.8979945e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  2.8983552e+09],,,,
-1.00E+03,1.09E+02,-1.00E+03,-1.00E+03,
  2.8987159e+09],,,,
-1.00E+03,-1.00E+03,1.04E+02,-1.00E+03,
  2.8991703e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  2.8994373e+09],,,,
-1.00E+03,1.08E+02,-1.00E+03,-1.00E+03,
  2.8997980e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  2.9005194e+09],,,,
-1.00E+03,-1.00E+03,1.06E+02,-1.00E+03,
  2.9006139e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  2.9008799e+09],,,,
-1.00E+03,1.06E+02,-1.00E+03,-1.00E+03,
  2.9012406e+09],,,,
-1.00E+03,-1.00E+03,1.07E+02,-1.00E+03,
  2.9016965e+09],,,,
-1.00E+03,1.04E+02,-1.00E+03,-1.00E+03,
  2.9019617e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.90232243e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.90268288e+09],,,,
-1.00E+03,-1.00E+03,1.09E+02,-1.00E+03,
  2.90277914e+09],,,,
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.9030433e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  2.9034038e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.39E+01,-1.00E+03,-1.00E+03,
  2.9055667e+09],,,,
-1.00E+03,9.14E+01,-1.00E+03,-1.00E+03,
  2.9062876e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,7.57E+01,-1.00E+03,-1.00E+03,
  2.9189102e+09],,,,
-1.00E+03,7.60E+01,-1.00E+03,-1.00E+03, 2.919271e+09]
-1.00E+03,7.63E+01,-1.00E+03,-1.00E+03,
  2.9196316e+09],,,,
-1.00E+03,7.66E+01,-1.00E+03,-1.00E+03,
  2.9199926e+09],,,,
-1.00E+03,7.70E+01,-1.00E+03,-1.00E+03,
  2.9203533e+09],,,,
-1.00E+03,7.73E+01,-1.00E+03,-1.00E+03,
  2.9207142e+09],,,,
-1.00E+03,7.77E+01,-1.00E+03,-1.00E+03, 2.921075e+09]
-1.00E+03,7.80E+01,-1.00E+03,-1.00E+03,
  2.9214356e+09],,,,
-1.00E+03,7.82E+01,-1.00E+03,-1.00E+03,
  2.9217966e+09],,,,
-1.00E+03,7.86E+01,-1.00E+03,-1.00E+03,
  2.9221573e+09],,,,
9.18E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.922431e+09]
-1.00E+03,7.88E+01,-1.00E+03,-1.00E+03, 2.922518e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,7.90E+01,-1.00E+03,-1.00E+03, 2.922879e+09]
-1.00E+03,-1.00E+03,1.00E+02,-1.00E+03,
  2.9229786e+09],,,,
9.08E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9231521e+09],,,,
-1.00E+03,7.92E+01,-1.00E+03,-1.00E+03,
  2.9232397e+09],,,,
-1.00E+03,7.95E+01,-1.00E+03,-1.00E+03,
  2.9236006e+09],,,,
-1.00E+03,-1.00E+03,9.89E+01,-1.00E+03,
  2.9236997e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
8.99E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9238735e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.62E+01,
  2.9241454e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.61E+01, 2.924867e+09]
-1.00E+03,8.04E+01,-1.00E+03,-1.00E+03, 2.925044e+09]
-1.00E+03,-1.00E+03,-1.00E+03,7.60E+01,
  2.9255885e+09],,,,
-1.00E+03,-1.00E+03,9.54E+01,-1.00E+03,
  2.9258634e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.59E+01,
  2.9259492e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,7.56E+01,
  2.9266706e+09],,,,
8.61E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9267587e+09],,,,
-1.00E+03,8.09E+01,-1.00E+03,-1.00E+03,
  2.9268477e+09],,,,
-1.00E+03,-1.00E+03,9.36E+01,-1.00E+03,
  2.9269453e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.56E+01,
  2.9270313e+09],,,,
8.55E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9271194e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,7.53E+01,
  2.9277527e+09],,,,
-1.00E+03,8.12E+01,-1.00E+03,-1.00E+03, 2.927930e+09]
-1.00E+03,8.13E+01,-1.00E+03,-1.00E+03,
  2.9282908e+09],,,,
-1.00E+03,-1.00E+03,9.10E+01,-1.00E+03,
  2.9283878e+09],,,,
-1.00E+03,-1.00E+03,8.96E+01,-1.00E+03, 2.929109e+09]
-1.00E+03,-1.00E+03,-1.00E+03,7.49E+01,
  2.9291958e+09],,,,
-1.00E+03,-1.00E+03,8.89E+01,-1.00E+03,
  2.9294694e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.48E+01,
  2.9295565e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.48E+01,
  2.9299172e+09],,,,
8.10E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9307259e+09],,,,
8.05E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9310866e+09],,,,
8.00E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.931447e+09]
-1.00E+03,8.35E+01,-1.00E+03,-1.00E+03, 2.931899e+09]
7.63E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.934693e+09]
-1.00E+03,-1.00E+03,-1.00E+03,7.61E+01, 2.934968e+09]
-1.00E+03,-1.00E+03,-1.00E+03,7.63E+01,
  2.9353288e+09],,,,
7.57E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9354143e+09],,,,
-1.00E+03,8.68E+01,-1.00E+03,-1.00E+03,
  2.9355072e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.67E+01,
  2.9360504e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.69E+01,
  2.9364111e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.70E+01,
  2.9367718e+09],,,,
7.45E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.936857e+09]
-1.00E+03,-1.00E+03,-1.00E+03,7.73E+01,
  2.9371328e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.74E+01,
  2.9374935e+09],,,,
7.38E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9375785e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.77E+01,
  2.9378545e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,7.90E+01,
  2.9396585e+09],,,,
7.22E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9397425e+09],,,,
-1.00E+03,9.08E+01,-1.00E+03,-1.00E+03, 2.939837e+09]
7.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9408246e+09],,,,
7.08E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9426284e+09],,,,
-1.00E+03,2.68E+02,-1.00E+03,-1.00E+03,
  2.9431247e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.43E+01,
  2.9432673e+09],,,,
7.06E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9437105e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.70E+01,
  2.9447109e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.84E+01,
  2.9454328e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.91E+01,
  2.9457938e+09],,,,
-1.00E+03,-1.00E+03,6.22E+01,-1.00E+03,
  2.9464189e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.05E+01,
  2.9465155e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.11E+01,
  2.9468764e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.17E+01,
  2.9472374e+09],,,,
-1.00E+03,-1.00E+03,6.38E+01,-1.00E+03, 2.949666e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.03E+02,
  2.9544548e+09],,,,
-1.00E+03,1.95E+02,-1.00E+03,-1.00E+03,
  2.9593421e+09],,,,
-1.00E+03,1.95E+02,-1.00E+03,-1.00E+03,
  2.9604244e+09],,,,
-1.00E+03,1.95E+02,-1.00E+03,-1.00E+03,
  2.9611459e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  2.9728532e+09],,,,
-1.00E+03,1.07E+02,-1.00E+03,-1.00E+03,
  2.9730301e+09],,,,
-1.00E+03,-1.00E+03,7.43E+01,-1.00E+03,
  2.9731172e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.01E+02,
  2.9732137e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.96E+01,
  2.9739348e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.71E+01,
  2.9753774e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.66E+01,
  2.9757379e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.62E+01,
  2.9760986e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01,
  2.9764593e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  2.9771807e+09],,,,
-1.00E+03,-1.00E+03,7.72E+01,-1.00E+03, 2.977808e+09]
-1000,-1000,-1000,-1000,-1000.]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.52E+01, 2.978263e+09]
-1.00E+03,1.02E+02,-1.00E+03,-1.00E+03,
  2.9791619e+09],,,,
8.62E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9794289e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  2.9799724e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  2.9806938e+09],,,,
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  2.9817761e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  2.9824975e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.58E+01, 2.982592e+09]
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  2.9828582e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.9833137e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.9854781e+09],,,,
0,-1000,-1000,-1000,    0.]
8.61E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9880868e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03, 2.990434e+09]
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  2.9907948e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.9908895e+09],,,,
8.58E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9909727e+09],,,,
8.59E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9924157e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.60E+01,
  2.9934147e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.9944968e+09],,,,
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03,
  2.9951237e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.59E+01,
  2.9955791e+09],,,,
8.57E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9956626e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.63E+01,
  2.9963008e+09],,,,
8.57E+01,-1.00E+03,-1.00E+03,-1.00E+03, 2.996384e+09]
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  2.9968389e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  2.9969277e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.00E+02,
  2.99738394e+09],,,,
8.58E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  2.9974664e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.82E+01,
  3.0027945e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.46E+01,
  3.0035154e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0037819e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.35E+01,
  3.0038758e+09],,,,
8.32E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.003959e+09]
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03, 3.004053e+09]
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0041426e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01,
  3.0042363e+09],,,,
8.31E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0043197e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03,
  3.0044137e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0045036e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01, 3.004597e+09]
8.31E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0046804e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0048643e+09],,,,
-1.00E+03,9.92E+01,-1.00E+03,-1.00E+03, 3.005135e+09]
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03, 3.005225e+09]
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0055857e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.36E+01,
  3.0056796e+09],,,,
8.32E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0057628e+09],,,,
-1.00E+03,1.01E+02,-1.00E+03,-1.00E+03,
  3.0058570e+09],,,,
8.33E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0061238e+09],,,,
-1.00E+03,1.03E+02,-1.00E+03,-1.00E+03,
  3.0062182e+09],,,,
-1.00E+03,-1.00E+03,7.82E+01,-1.00E+03,
  3.0063073e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.81E+01, 3.006402e+09]
-1.00E+03,-1.00E+03,7.82E+01,-1.00E+03, 3.006668e+09]
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  3.0067638e+09],,,,
-1.00E+03,-1.00E+03,7.80E+01,-1.00E+03,
  3.0070287e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.0084045e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,1.02E+02,
  3.0125356e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.84E+01,
  3.0128955e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.54E+01,
  3.0132557e+09],,,,
8.29E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0133384e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01,
  3.0136159e+09],,,,
8.27E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0136991e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.79E+01,-1.00E+03,
  3.0149652e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.94E+01, 3.015058e+09]
-1.00E+03,9.66E+01,-1.00E+03,-1.00E+03,
  3.0152356e+09],,,,
-1.00E+03,-1.00E+03,7.78E+01,-1.00E+03,
  3.0153260e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.94E+01, 3.015419e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,9.66E+01,-1.00E+03,-1.00E+03,
  3.0155963e+09],,,,
-1.00E+03,-1.00E+03,7.79E+01,-1.00E+03,
  3.0156867e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,8.96E+01,
  3.0157796e+09],,,,
8.26E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0158636e+09],,,,
-1.00E+03,-1.00E+03,7.81E+01,-1.00E+03, 3.016769e+09]
8.29E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.016946e+09]
-1.00E+03,9.98E+01,-1.00E+03,-1.00E+03,
  3.0170401e+09],,,,
-1.00E+03,-1.00E+03,7.82E+01,-1.00E+03,
  3.0171297e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  3.0172237e+09],,,,
8.32E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.017307e+09]
-1.00E+03,-1.00E+03,7.83E+01,-1.00E+03,
  3.0178514e+09],,,,
-1.00E+03,-1.00E+03,7.81E+01,-1.00E+03,
  3.0182121e+09],,,,
-1.00E+03,5.86E+02,-1.00E+03,-1.00E+03,
  3.0249088e+09],,,,
-1.00E+03,1.97E+02,-1.00E+03,-1.00E+03,
  3.0275241e+09],,,,
-1.00E+03,1.95E+02,-1.00E+03,-1.00E+03,
  3.0278845e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.77E+01,-1.00E+03,
  3.0308378e+09],,,,
-1.00E+03,-1.00E+03,7.78E+01,-1.00E+03,
  3.0311985e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.83E+01,
  3.0312934e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.68E+01,
  3.0316536e+09],,,,
-1.00E+03,-1.00E+03,7.77E+01,-1.00E+03,
  3.0319199e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0322806e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.43E+01,
  3.0323745e+09],,,,
-1.00E+03,-1.00E+03,7.76E+01,-1.00E+03,
  3.0326413e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.35E+01,
  3.0327352e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.30E+01,
  3.0330957e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.033179e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  3.0334564e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0335393e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.73E+01,-1.00E+03,
  3.0337234e+09],,,,
-1.00E+03,-1.00E+03,7.73E+01,-1.00E+03, 3.034084e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  3.0341778e+09],,,,
8.14E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0342607e+09],,,,
-1.00E+03,9.93E+01,-1.00E+03,-1.00E+03,
  3.0343552e+09],,,,
-1.00E+03,-1.00E+03,7.72E+01,-1.00E+03,
  3.0344448e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0346214e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.0348992e+09],,,,
-1.00E+03,9.95E+01,-1.00E+03,-1.00E+03,
  3.0350766e+09],,,,
-1.00E+03,-1.00E+03,7.71E+01,-1.00E+03,
  3.0351662e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  3.0356206e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0357036e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0360643e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01, 3.036342e+09]
-1.00E+03,9.96E+01,-1.00E+03,-1.00E+03,
  3.0365194e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  3.0366088e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0370634e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0374239e+09],,,,
-1.00E+03,9.97E+01,-1.00E+03,-1.00E+03,
  3.0376013e+09],,,,
-1.00E+03,-1.00E+03,7.69E+01,-1.00E+03,
  3.0376909e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0377846e+09],,,,
8.19E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0382285e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01, 3.038506e+09]
8.18E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.038589e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.29E+01,
  3.0388667e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.28E+01,
  3.0392274e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.27E+01,
  3.0395881e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.039671e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.26E+01,
  3.0399488e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  3.0403095e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.25E+01,
  3.0406702e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0410309e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.24E+01,
  3.0413916e+09],,,,
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.0416584e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.23E+01,
  3.0417523e+09],,,,
8.15E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0418355e+09],,,,
-1.00E+03,-1.00E+03,7.67E+01,-1.00E+03,
  3.0420193e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.22E+01, 3.042113e+09]
-1000,-1000,-1000,-1000,-1000.]
-1.00E+03,-1.00E+03,7.68E+01,-1.00E+03, 3.042380e+09]
-1.00E+03,-1.00E+03,-1.00E+03,9.21E+01,
  3.0424737e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03, 3.042557e+09]
-1.00E+03,9.90E+01,-1.00E+03,-1.00E+03,
  3.0426511e+09],,,,
-1.00E+03,-1.00E+03,7.69E+01,-1.00E+03,
  3.0427407e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.20E+01,
  3.0428344e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03,
  3.0430118e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  3.0431014e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01,
  3.0431951e+09],,,,
8.16E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0432783e+09],,,,
-1.00E+03,9.89E+01,-1.00E+03,-1.00E+03,
  3.0433725e+09],,,,
-1.00E+03,-1.00E+03,7.70E+01,-1.00E+03,
  3.0434621e+09],,,,
-1.00E+03,-1.00E+03,-1.00E+03,9.19E+01,
  3.0435558e+09],,,,
-1.00E+03,9.88E+01,-1.00E+03,-1.00E+03,
  3.0437332e+09],,,,
8.17E+01,-1.00E+03,-1.00E+03,-1.00E+03,
  3.0439997e+09],,,,
