  1.4798121e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.1189903e+01,
  1.4800867e+09]
[ 8.3216034e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4801728e+09]
[ 8.2220245e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4808942e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.0647728e+01,
  1.4818906e+09]
[-1.0000000e+03,-1.0000000e+03, 7.2385529e+01,-1.0000000e+03,
  1.4850459e+09]
[ 7.8744720e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4852233e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.1307663e+01,-1.0000000e+03,
  1.4872105e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[ 7.9135689e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4884707e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 8.9186417e+01,
  1.4916348e+09]
[-1.0000000e+03,-1.0000000e+03, 7.3122101e+01,-1.0000000e+03,
  1.4922625e+09]
[-1.0000000e+03, 9.8861290e+01,-1.0000000e+03,-1.0000000e+03,
  1.4925345e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 1.2014861e+02,-1.0000000e+03,
  1.4929951e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.4266861e+01,
  1.4934401e+09]
[-1.0000000e+03, 1.0127191e+02,-1.0000000e+03,-1.0000000e+03,
  1.4936177e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.5254005e+01,
  1.4938011e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.7152687e+01,
  1.4945233e+09]
[-1.0000000e+03,-1.0000000e+03, 7.3843559e+01,-1.0000000e+03,
  1.4947885e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8172234e+01,
  1.4948842e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0007740e+02,
  1.4956063e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4398697e+01,-1.0000000e+03,
  1.4969535e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0317708e+02,
  1.4970504e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4383575e+01,-1.0000000e+03,
  1.4973143e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4320930e+01,-1.0000000e+03,
  1.4976751e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4295013e+01,-1.0000000e+03,
  1.4987576e+09]
[ 8.1617592e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4989352e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4158928e+01,-1.0000000e+03,
  1.4994793e+09]
[ 8.1602470e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.4996568e+09]
[-1.0000000e+03, 1.1027285e+02,-1.0000000e+03,-1.0000000e+03,
  1.4997537e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4169731e+01,-1.0000000e+03,
  1.4998401e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0589874e+02,
  1.4999377e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4279892e+01,-1.0000000e+03,
  1.5009226e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0589658e+02,
  1.5010202e+09]
[ 8.1686714e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5011002e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4266930e+01,-1.0000000e+03,
  1.5012833e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.05855545e+02,
  1.50138086e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0577994e+02,
  1.5017417e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4370613e+01,-1.0000000e+03,
  1.5023658e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0567842e+02,
  1.5024632e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0563090e+02,
  1.5028241e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4573662e+01,-1.0000000e+03,
  1.5030875e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.05581215e+02,
  1.50318490e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0545809e+02,
  1.5035457e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.05101685e+02,
  1.50426726e+09]
[-1.0000000e+03, 1.0955355e+02,-1.0000000e+03,-1.0000000e+03,
  1.5044442e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4731346e+01,-1.0000000e+03,
  1.5045309e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.03844536e+02,
  1.50571021e+09]
[-1.0000000e+03,-1.0000000e+03, 7.3659958e+01,-1.0000000e+03,
  1.5095822e+09]
[ 8.9311699e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5130092e+09]
[-1.0000000e+03,-1.0000000e+03, 7.2778656e+01,-1.0000000e+03,
  1.5157158e+09]
[-1.0000000e+03,-1.0000000e+03, 7.3934288e+01,-1.0000000e+03,
  1.5236538e+09]
[-1.0000000e+03,-1.0000000e+03, 7.3999084e+01,-1.0000000e+03,
  1.5243753e+09]
[ 9.2815308e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5259988e+09]
[-1.0000000e+03, 1.0385750e+02,-1.0000000e+03,-1.0000000e+03,
  1.5264525e+09]
[-1.0000000e+03, 1.0402814e+02,-1.0000000e+03,-1.0000000e+03,
  1.5286173e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4366295e+01,-1.0000000e+03,
  1.5323133e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9733955e+01,
  1.5324095e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4435417e+01,-1.0000000e+03,
  1.5326742e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9794434e+01,
  1.5327703e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9898117e+01,
  1.5331311e+09]
[-1.0000000e+03,-1.0000000e+03, 7.4703262e+01,-1.0000000e+03,
  1.5333958e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9921875e+01,
  1.5334918e+09]
[ 8.4559586e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5335740e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0002340e+02,
  1.5338527e+09]
[-1.0000000e+03,-1.0000000e+03, 7.5076950e+01,-1.0000000e+03,
  1.5341175e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0003636e+02,
  1.5342135e+09]
[-1.0000000e+03,-1.0000000e+03, 7.5295120e+01,-1.0000000e+03,
  1.5344785e+09]
[-1.0000000e+03,-1.0000000e+03, 7.6079216e+01,-1.0000000e+03,
  1.5355611e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0001908e+02,
  1.5356568e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0001692e+02,
  1.5360178e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.6593307e+01,-1.0000000e+03,
  1.5373655e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9742592e+01,
  1.5385435e+09]
[ 7.6452904e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5386239e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7489731e+01,-1.0000000e+03,
  1.5391699e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9684273e+01,
  1.5392653e+09]
[-1.0000000e+03,-1.0000000e+03, 7.7889343e+01,-1.0000000e+03,
  1.5398917e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.968859e+01, 1.539987e+09]
[ 7.5029434e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5400669e+09]
[-1.0000000e+03, 1.0545593e+02,-1.0000000e+03,-1.0000000e+03,
  1.5401642e+09]
[-1.0000000e+03,-1.0000000e+03, 7.8105347e+01,-1.0000000e+03,
  1.5402527e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 7.8340790e+01,-1.0000000e+03,
  1.5406135e+09]
[ 7.4539101e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5411494e+09]
[-1.000000e+03,-1.000000e+03, 7.880304e+01,-1.000000e+03, 1.542057e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9137779e+01,
  1.5421518e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9105377e+01,
  1.5425126e+09]
[ 7.4336052e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5433142e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9390579e+01,-1.0000000e+03,
  1.5435003e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9539619e+01,-1.0000000e+03,
  1.5438612e+09]
[-1.0000000e+03,-1.0000000e+03, 7.9956512e+01,-1.0000000e+03,
  1.5445829e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8820251e+01,
  1.5446775e+09]
[-1.0000000e+03, 1.0482952e+02,-1.0000000e+03,-1.0000000e+03,
  1.5448548e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0068832e+01,-1.0000000e+03,
  1.5449439e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8822411e+01,
  1.5450383e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8777054e+01,
  1.5453992e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0213554e+01,-1.0000000e+03,
  1.5456654e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.877057e+01, 1.545760e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0347481e+01,-1.0000000e+03,
  1.5460264e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8766251e+01,
  1.5461208e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0418762e+01,-1.0000000e+03,
  1.5463871e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8764091e+01,
  1.5464815e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8774887e+01,
  1.5468424e+09]
[-1.0000000e+03, 1.0474312e+02,-1.0000000e+03,-1.0000000e+03,
  1.5470198e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8774887e+01,
  1.5472032e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.876625e+01, 1.547564e+09]
[ 7.5232475e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5476443e+09]
[-1.0000000e+03, 1.0474096e+02,-1.0000000e+03,-1.0000000e+03,
  1.5477414e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0762215e+01,-1.0000000e+03,
  1.5478305e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 9.875977e+01, 1.547925e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0911255e+01,-1.0000000e+03,
  1.5481915e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8723045e+01,
  1.5482858e+09]
[ 7.504023e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.548366e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8690651e+01,
  1.5486467e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1034378e+01,-1.0000000e+03,
  1.5489132e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8638809e+01,
  1.5490075e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8597763e+01,
  1.5493682e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0870216e+01,-1.0000000e+03,
  1.5499956e+09]
[ 7.396668e+01,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.550170e+09]
[-1.0000000e+03, 1.0453143e+02,-1.0000000e+03,-1.0000000e+03,
  1.5502671e+09]
[-1.0000000e+03,-1.0000000e+03, 8.0848610e+01,-1.0000000e+03,
  1.5503565e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8489761e+01,
  1.5504507e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 8.0967415e+01,-1.0000000e+03,
  1.5507173e+09]
[-1.0000000e+03, 1.0450335e+02,-1.0000000e+03,-1.0000000e+03,
  1.5509889e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1332466e+01,-1.0000000e+03,
  1.5510783e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8416321e+01,
  1.5511725e+09]
[-1.0000000e+03, 1.0452063e+02,-1.0000000e+03,-1.0000000e+03,
  1.5513498e+09]
[-1.0000000e+03,-1.0000000e+03, 8.1958878e+01,-1.0000000e+03,
  1.5514392e+09]
[-1.0000000e+03, 1.0459191e+02,-1.0000000e+03,-1.0000000e+03,
  1.5517106e+09]
[-1.00000000e+03, 1.05084404e+02,-1.00000000e+03,-1.00000000e+03,
  1.55279322e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9174500e+01,
  1.5529768e+09]
[-1.0000000e+03, 1.0522697e+02,-1.0000000e+03,-1.0000000e+03,
  1.5531540e+09]
[-1.0000000e+03,-1.0000000e+03, 8.7300690e+01,-1.0000000e+03,
  1.5532447e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9338661e+01,
  1.5533376e+09]
[-1.0000000e+03, 1.0540409e+02,-1.0000000e+03,-1.0000000e+03,
  1.5535149e+09]
[-1.0000000e+03,-1.0000000e+03, 8.8458481e+01,-1.0000000e+03,
  1.5536058e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03, 1.0551642e+02,-1.0000000e+03,-1.0000000e+03,
  1.5538758e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9575226e+01,-1.0000000e+03,
  1.5539668e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9569786e+01,
  1.5540594e+09]
[-1.0000000e+03, 1.0566330e+02,-1.0000000e+03,-1.0000000e+03,
  1.5542367e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0923096e+01,-1.0000000e+03,
  1.5543279e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9725311e+01,
  1.5544202e+09]
[-1.0000000e+03,-1.0000000e+03, 9.2178093e+01,-1.0000000e+03,
  1.5546892e+09]
[-1.0000000e+03, 1.0597434e+02,-1.0000000e+03,-1.0000000e+03,
  1.5549583e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0625515e+02,-1.0000000e+03,-1.0000000e+03,
  1.5556801e+09]
[-1.0000000e+03,-1.0000000e+03, 9.5908501e+01,-1.0000000e+03,
  1.5557724e+09]
[-1.00000000e+03, 1.06391235e+02,-1.00000000e+03,-1.00000000e+03,
  1.55604096e+09]
[-1.0000000e+03,-1.0000000e+03, 9.6964767e+01,-1.0000000e+03,
  1.5561335e+09]
[-1.00000000e+03,-1.00000000e+03,-1.00000000e+03, 1.00196205e+02,
  1.55622451e+09]
[ 8.0917732e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5563058e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 9.7878471e+01,-1.0000000e+03,
  1.5564946e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 1.0016596e+02,
  1.5565853e+09]
[ 8.1580872e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5566668e+09]
[-1.0000000e+03, 1.0634804e+02,-1.0000000e+03,-1.0000000e+03,
  1.5571235e+09]
[-1.0000000e+03,-1.0000000e+03, 9.9880836e+01,-1.0000000e+03,
  1.5572168e+09]
[-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.000450e+02, 1.557307e+09]
[ 8.2736496e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5573887e+09]
[-1.00000000e+03, 1.06240036e+02,-1.00000000e+03,-1.00000000e+03,
  1.55748429e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0072758e+02,-1.0000000e+03,
  1.5575777e+09]
[ 8.3259232e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5577495e+09]
[-1.0000000e+03, 1.0608667e+02,-1.0000000e+03,-1.0000000e+03,
  1.5578451e+09]
[-1.0000000e+03, 1.0592683e+02,-1.0000000e+03,-1.0000000e+03,
  1.5582060e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 1.0322676e+02,-1.0000000e+03,
  1.5586609e+09]
[-1.0000000e+03, 1.0560498e+02,-1.0000000e+03,-1.0000000e+03,
  1.5589275e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0392661e+02,-1.0000000e+03,
  1.5590218e+09]
[-1.0000000e+03, 1.0538465e+02,-1.0000000e+03,-1.0000000e+03,
  1.5592882e+09]
[-1.00000000e+03,-1.00000000e+03, 1.04617836e+02,-1.00000000e+03,
  1.55938278e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.9094582e+01,
  1.5594716e+09]
[ 8.6345947e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5595543e+09]
[-1.0000000e+03, 1.0523345e+02,-1.0000000e+03,-1.0000000e+03,
  1.5596490e+09]
[-1.00000000e+03,-1.00000000e+03, 1.05172966e+02,-1.00000000e+03,
  1.55974362e+09]
[-1.0000000e+03, 1.0508872e+02,-1.0000000e+03,-1.0000000e+03,
  1.5600097e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0568490e+02,-1.0000000e+03,
  1.5601046e+09]
[-1.0000000e+03, 1.0495480e+02,-1.0000000e+03,-1.0000000e+03,
  1.5603706e+09]
[-1.00000000e+03, 1.04693436e+02,-1.00000000e+03,-1.00000000e+03,
  1.56109210e+09]
[-1.00000000e+03, 1.04656715e+02,-1.00000000e+03,-1.00000000e+03,
  1.56145293e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 1.0728118e+02,-1.0000000e+03,
  1.5619090e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03, 1.0732222e+02,-1.0000000e+03,
  1.5622698e+09]
[-1.00000000e+03, 1.04438545e+02,-1.00000000e+03,-1.00000000e+03,
  1.56253542e+09]
[ 9.0253479e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5628027e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8409843e+01,
  1.5630798e+09]
[ 9.0171402e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5631635e+09]
[-1.00000000e+03, 1.04438545e+02,-1.00000000e+03,-1.00000000e+03,
  1.56325709e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0719694e+02,-1.0000000e+03,
  1.5633523e+09]
[ 9.0119560e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5635244e+09]
[-1.00000000e+03, 1.04455826e+02,-1.00000000e+03,-1.00000000e+03,
  1.56361792e+09]
[-1.0000000e+03, 1.0447095e+02,-1.0000000e+03,-1.0000000e+03,
  1.5639788e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0694421e+02,-1.0000000e+03,
  1.5640740e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8396881e+01,
  1.5641623e+09]
[ 9.0002914e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5642460e+09]
[-1.0000000e+03, 1.0448607e+02,-1.0000000e+03,-1.0000000e+03,
  1.5643396e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0688589e+02,-1.0000000e+03,
  1.5644348e+09]
[-1.0000000e+03, 1.0445799e+02,-1.0000000e+03,-1.0000000e+03,
  1.5647004e+09]
[-1.00000000e+03,-1.00000000e+03, 1.06743324e+02,-1.00000000e+03,
  1.56479565e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0656620e+02,-1.0000000e+03,
  1.5651565e+09]
[-1.0000000e+03, 1.0455519e+02,-1.0000000e+03,-1.0000000e+03,
  1.5657830e+09]
[ 9.0521332e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5664113e+09]
[-1.0000000e+03, 1.0457031e+02,-1.0000000e+03,-1.0000000e+03,
  1.5668655e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8539444e+01,
  1.5670491e+09]
[-1.0000000e+03, 1.0450335e+02,-1.0000000e+03,-1.0000000e+03,
  1.5672264e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0402814e+02,-1.0000000e+03,
  1.5673210e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0325916e+02,-1.0000000e+03,
  1.5676817e+09]
[-1.00000000e+03, 1.04347824e+02,-1.00000000e+03,-1.00000000e+03,
  1.56830886e+09]
[-1.0000000e+03, 1.0431975e+02,-1.0000000e+03,-1.0000000e+03,
  1.5686697e+09]
[-1.0000000e+03,-1.0000000e+03, 1.0107751e+02,-1.0000000e+03,
  1.5687636e+09]
[-1.0000000e+03, 1.0433487e+02,-1.0000000e+03,-1.0000000e+03,
  1.5690305e+09]
[-1.0000000e+03, 1.0413398e+02,-1.0000000e+03,-1.0000000e+03,
  1.5693912e+09]
[-1.0000000e+03, 1.0440831e+02,-1.0000000e+03,-1.0000000e+03,
  1.5697522e+09]
[-1.0000000e+03, 1.0458759e+02,-1.0000000e+03,-1.0000000e+03,
  1.5701130e+09]
[ 9.6377235e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5703817e+09]
[-1.0000000e+03, 1.0466103e+02,-1.0000000e+03,-1.0000000e+03,
  1.5704739e+09]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.8962814e+01,
  1.5706575e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03, 1.0487272e+02,-1.0000000e+03,-1.0000000e+03,
  1.5708347e+09]
[-1.0000000e+03, 1.0501960e+02,-1.0000000e+03,-1.0000000e+03,
  1.5711956e+09]
[-1.00000000e+03, 1.05140564e+02,-1.00000000e+03,-1.00000000e+03,
  1.57155648e+09]
[-1.0000000e+03, 1.0519889e+02,-1.0000000e+03,-1.0000000e+03,
  1.5719173e+09]
[-1.00000000e+03, 1.05285286e+02,-1.00000000e+03,-1.00000000e+03,
  1.57227827e+09]
[-1.0000000e+03, 1.0533497e+02,-1.0000000e+03,-1.0000000e+03,
  1.5726391e+09]
[-1.0000000e+03, 1.0507144e+02,-1.0000000e+03,-1.0000000e+03,
  1.5737216e+09]
[ 1.0043165e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5743519e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0977097e+01,-1.0000000e+03,
  1.5752563e+09]
[ 1.01062386e+02,-1.00000000e+03,-1.00000000e+03,-1.00000000e+03,
  1.57579533e+09]
[-1.00000000e+03, 1.04175026e+02,-1.00000000e+03,-1.00000000e+03,
  1.57588634e+09]
[ 1.0113367e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5761562e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9566589e+01,-1.0000000e+03,
  1.5770601e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9382980e+01,-1.0000000e+03,
  1.5792251e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9499626e+01,-1.0000000e+03,
  1.5817510e+09]
[-1.00000000e+03, 1.02686745e+02,-1.00000000e+03,-1.00000000e+03,
  1.58418522e+09]
[-1.0000000e+03,-1.0000000e+03, 8.9832275e+01,-1.0000000e+03,
  1.5853596e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0063400e+01,-1.0000000e+03,
  1.5857204e+09]
[ 1.0187888e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5858991e+09]
[ 1.0190049e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5862600e+09]
[-1.0000000e+03, 1.0271267e+02,-1.0000000e+03,-1.0000000e+03,
  1.5863503e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0177879e+01,-1.0000000e+03,
  1.5864421e+09]
[-1.00000000e+03, 1.02667305e+02,-1.00000000e+03,-1.00000000e+03,
  1.58671117e+09]
[ 1.0121791e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5869815e+09]
[-1.0000000e+03, 1.0266299e+02,-1.0000000e+03,-1.0000000e+03,
  1.5870720e+09]
[ 1.0188321e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5873425e+09]
[ 1.0187888e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5877033e+09]
[-1.0000000e+03, 1.0269323e+02,-1.0000000e+03,-1.0000000e+03,
  1.5885153e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0460846e+01,-1.0000000e+03,
  1.5886072e+09]
[ 1.0175144e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5887857e+09]
[-1.0000000e+03, 1.0271699e+02,-1.0000000e+03,-1.0000000e+03,
  1.5888762e+09]
[-1.0000000e+03,-1.0000000e+03, 9.0352844e+01,-1.0000000e+03,
  1.5893289e+09]
[-1.0000000e+03, 1.0277531e+02,-1.0000000e+03,-1.0000000e+03,
  1.5899587e+09]
[ 1.016024e+02,-1.000000e+03,-1.000000e+03,-1.000000e+03, 1.590229e+09]
[-1.0000000e+03, 1.0278395e+02,-1.0000000e+03,-1.0000000e+03,
  1.5903195e+09]
[ 1.0156568e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5905898e+09]
[-1.00000000e+03, 1.02779625e+02,-1.00000000e+03,-1.00000000e+03,
  1.59068032e+09]
[    0.,-1000.,-1000.,-1000.,    0.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.3050751e+01,
  1.5912238e+09]
[ 1.0152896e+02,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5913115e+09]
[-1000.,-1000.,-1000.,-1000.,-1000.]
[-1.0000000e+03,-1.0000000e+03,-1.0000000e+03, 9.6653717e+01,
  1.5919462e+09]
[-1.00000000e+03, 1.02907074e+02,-1.00000000e+03,-1.00000000e+03,
  1.59248448e+09]
[-1.0000000e+03, 1.0298483e+02,-1.0000000e+03,-1.0000000e+03,
  1.5932061e+09]
[-1.00000000e+03, 1.03071236e+02,-1.00000000e+03,-1.00000000e+03,
  1.59356710e+09]
[ 9.9129143e+01,-1.0000000e+03,-1.0000000e+03,-1.0000000e+03,
  1.5941976e+09]
[-1.0000000e+03, 1.0331532e+02,-1.0000000e+03,-1.0000000e+03,
  1.5942888e+09]
[-1.00000000e+03, 1.03457886e+02,-1.00000000e+03,-1.00000000e+03,
  1.59464960e+09]
